"Date_Published","FIPS","Admin2","Province_State","Country_Region","Last_Update","Latitude","Longitude","Confirmed","Deaths","Recovered","Active","Combined_Key"
"02-27-2020",NA,NA,"Hubei","China",2020-02-27 12:13:14,30.9756,112.2707,65596,2641,23383,39572,"Hubei, China"
"02-27-2020",NA,NA,NA,"South Korea",2020-02-27 12:03:04,35.907757,127.766922,1766,13,22,1731,"South Korea"
"02-27-2020",NA,NA,"Guangdong","China",2020-02-27 09:53:02,23.3417,113.4244,1347,7,890,450,"Guangdong, China"
"02-27-2020",NA,NA,"Henan","China",2020-02-27 15:03:11,33.882,113.614,1272,20,1068,184,"Henan, China"
"02-27-2020",NA,NA,"Zhejiang","China",2020-02-27 12:43:02,29.1832,120.0934,1205,1,932,272,"Zhejiang, China"
"02-27-2020",NA,NA,"Hunan","China",2020-02-27 12:43:02,27.6104,111.7088,1017,4,804,209,"Hunan, China"
"02-27-2020",NA,NA,"Anhui","China",2020-02-27 14:13:06,31.8257,117.2264,989,6,792,191,"Anhui, China"
"02-27-2020",NA,NA,"Jiangxi","China",2020-02-27 01:43:02,27.614,115.7221,934,1,754,179,"Jiangxi, China"
"02-27-2020",NA,NA,"Shandong","China",2020-02-27 14:13:06,36.3427,118.1498,756,6,387,363,"Shandong, China"
"02-27-2020",NA,NA,"Diamond Princess cruise ship","Others",2020-02-26 19:33:02,NA,NA,705,4,10,691,"Diamond Princess cruise ship, Others"
"02-27-2020",NA,NA,NA,"Italy",2020-02-27 23:23:02,41.87194,12.56738,655,17,45,593,"Italy"
"02-27-2020",NA,NA,"Jiangsu","China",2020-02-27 14:13:06,32.9711,119.455,631,0,498,133,"Jiangsu, China"
"02-27-2020",NA,NA,"Chongqing","China",2020-02-27 23:23:02,30.0572,107.874,576,6,401,169,"Chongqing, China"
"02-27-2020",NA,NA,"Sichuan","China",2020-02-27 12:43:02,30.6171,102.7103,534,3,321,210,"Sichuan, China"
"02-27-2020",NA,NA,"Heilongjiang","China",2020-02-27 12:43:02,47.862,127.7615,480,13,270,197,"Heilongjiang, China"
"02-27-2020",NA,NA,"Beijing","China",2020-02-27 02:23:13,40.1824,116.4142,410,5,248,157,"Beijing, China"
"02-27-2020",NA,NA,"Shanghai","China",2020-02-27 04:03:12,31.202,121.4491,337,3,276,58,"Shanghai, China"
"02-27-2020",NA,NA,"Hebei","China",2020-02-27 12:43:02,39.549,116.1306,317,6,274,37,"Hebei, China"
"02-27-2020",NA,NA,"Fujian","China",2020-02-27 10:03:07,26.0789,117.9874,296,1,228,67,"Fujian, China"
"02-27-2020",NA,NA,"Guangxi","China",2020-02-27 10:03:07,23.8298,108.7881,252,2,161,89,"Guangxi, China"
"02-27-2020",NA,NA,NA,"Iran",2020-02-27 12:03:04,32.427908,53.688046,245,26,49,170,"Iran"
"02-27-2020",NA,NA,"Shaanxi","China",2020-02-27 12:43:02,35.1917,108.8701,245,1,195,49,"Shaanxi, China"
"02-27-2020",NA,NA,NA,"Japan",2020-02-27 23:33:02,36.204824,138.252924,214,4,22,188,"Japan"
"02-27-2020",NA,NA,"Yunnan","China",2020-02-27 10:03:07,24.974,101.487,174,2,150,22,"Yunnan, China"
"02-27-2020",NA,NA,"Hainan","China",2020-02-27 10:03:07,19.1959,109.7453,168,5,131,32,"Hainan, China"
"02-27-2020",NA,NA,"Guizhou","China",2020-02-27 00:43:02,26.8154,106.8748,146,2,112,32,"Guizhou, China"
"02-27-2020",NA,NA,"Tianjin","China",2020-02-27 23:13:04,39.3054,117.323,136,3,102,31,"Tianjin, China"
"02-27-2020",NA,NA,"Shanxi","China",2020-02-27 23:13:04,37.5777,112.2922,133,0,107,26,"Shanxi, China"
"02-27-2020",NA,NA,"Liaoning","China",2020-02-27 14:13:06,41.2956,122.6085,121,1,93,27,"Liaoning, China"
"02-27-2020",NA,NA,"Jilin","China",2020-02-27 12:43:02,43.6661,126.1923,93,1,67,25,"Jilin, China"
"02-27-2020",NA,NA,NA,"Singapore",2020-02-26 19:33:02,1.2833,103.8333,93,0,62,31,"Singapore"
"02-27-2020",NA,NA,"Hong Kong","China",2020-02-27 09:53:02,22.3,114.2,92,2,24,66,"Hong Kong, China"
"02-27-2020",NA,NA,"Gansu","China",2020-02-26 14:13:10,37.8099,101.0583,91,2,81,8,"Gansu, China"
"02-27-2020",NA,NA,"Xinjiang","China",2020-02-27 12:43:02,41.1129,85.2401,76,2,43,31,"Xinjiang, China"
"02-27-2020",NA,NA,"Inner Mongolia","China",2020-02-27 23:33:02,44.0935,113.9448,75,0,43,32,"Inner Mongolia, China"
"02-27-2020",NA,NA,"Ningxia","China",2020-02-27 10:03:07,37.2692,106.1655,72,0,68,4,"Ningxia, China"
"02-27-2020",NA,NA,NA,"Germany",2020-02-27 23:13:04,51.165691,10.451526,46,0,16,30,"Germany"
"02-27-2020",NA,NA,NA,"Kuwait",2020-02-27 13:33:03,29.31166,47.481766,43,0,0,43,"Kuwait"
"02-27-2020",NA,NA,"Unassigned Location (From Diamond Princess)","United States",2020-02-26 20:03:06,NA,NA,42,0,0,42,"Unassigned Location (From Diamond Princess), United States"
